id,archive_element_name,processing_message_to_archive,essence_element_name,processing_archive_processed_to_er_import_staging,processing_er_import_staging_to_er_base,column_name_change,renamable_column,jhu_development,history_field,column_length
1,Message_ID,Populated from Mirth; this ID is copied from the Archive Raw table for the message associated with the record in Archive Processed or Archive Exceptions table.  This value will be globally unique such that any ID appears one and only one time within the Archive.,Message_ID,Direct Input,Value from last message with same ESSENCE ID,NEW,Yes,NA,No,varchar(200)
2,Arrived_Date_Time,Date the message arrived at the BioSense Platform and was picked up for scrubbing,Arrived_Date_Time,Direct Input,Value from last message with same ESSENCE ID,NEW,Yes,NA,No,datetime
3,Create_Processed_Date_Time,Populate with the date/time the record is first written into the Processed Table of the BioSense Platform Archive,Create_Processed_Date_Time,Direct Input,Value from last message with same ESSENCE ID,Rename,Yes,NA,No,datetime
4,Create_Raw_Date_Time,Populate with the date/time the record is first written into the Raw Table of the BioSense Platform Archive,Create_Raw_Date_Time,Direct Input,Value from last message with same ESSENCE ID,NEW,Yes,NA,No,datetime
5,Update_Processed_Date_Time,"If a message is re-processed, this field should capture the reprocessing date/time.  Create_Date_Time should not change.",Update_Processed_Date_Time,Direct Input,Value from last message with same ESSENCE ID,Rename,Yes,NA,No,datetime
5.1,N/A,N/A,Create_ER_Import_Date_Time,ESSENCE populates this column with the date/time record was written to ER Import Staging,Value from last message with same ESSENCE ID,Yes,Yes,NA,No,datetime
5.2,N/A,N/A,Create_ER_Base_Date_Time,Placeholder for information derived during later processing.,Store the date/time the record was written into ER_Base,NEW,N/A,NA,N/A,datetime
6,Feed_Name,Mirth will set this value based on the feed associated with the incoming message.,Feed_Name,Direct Input,Value from last message with same ESSENCE ID,Rename,Yes,NA,No,varchar(80)
7,Channel_Name,Mirth will set this value,NA,Not Ingested,Not ingested,N/A,N/A,NA,N/A,NA
8,Sending_Application,"Direct input from HL7 message
MSH-3.1",Sending_Application,Direct Input,Value from last message with same ESSENCE ID,NEW,Yes,NA,No,varchar(200)
9,Receiving_Application,"Direct input from HL7 message
MSH-5.1",NA,Not Ingested,Not ingested,N/A,N/A,NA,No,NA
10,Receiving_Facility,"Direct input from HL7 message
MSH-6.1",NA,Not Ingested,Not ingested,N/A,N/A,NA,No,NA
11,Message_Type,"Direct input from HL7 message
MSH-9.1",Message_Type,Direct Input,Value from last message with same ESSENCE ID,Rename,Yes,NA,No,varchar(50)
12,Trigger_Event,"Direct input from HL7 message
MSH-9.2",Trigger_Event,Direct Input,Value from last message with same ESSENCE ID,Rename,Yes,NA,YES,varchar(50)
13,Message_Structure,"Direct input from HL7 message
MSH-9.3",NA,Not Ingested,Not ingested,N/A,N/A,NA,No,NA
14,Message_Control_ID,"Direct input from HL7 message
MSH-10.1",MessageControlID,Direct Input,Value from last message with same ESSENCE ID,No,No,NA,No,varchar(200)
15,Processing_ID,"Direct input from HL7 message
MSH-11.1",NA,Not Ingested,Not ingested,N/A,N/A,NA,No,NA
16,Version_ID,"Direct input from HL7 message
MSH-12.1",NA,Not Ingested,Not ingested,N/A,N/A,NA,No,NA
17,Message_Profile_ID,"Direct input from HL7 message
MSH-21.1",NA,Not Ingested,Not ingested,N/A,N/A,NA,No,NA
21,Site_ID,This value will be assigned during processing based on the feed_name from the message.,Site_ID,Direct Input,Value from last message with same ESSENCE ID,Rename,No,"New queryable field, CDC will provide the appropriate reference table structure to link site ID to a site name.",No,varchar(80)
22,Admit_Reason_Code,"Direct input from HL7 message:
* PV2-3.1
* PV2-3.4

Select first non-null value",Admit_Reason_Code,Direct Input,Value from last message with same ESSENCE ID.,Rename,Yes,NA,No,varchar(8000)
23,Admit_Reason_Description,"Direct input from HL7 message:
* PV2-3.2
* PV2-3.5

Select first non-null value and concatenate if repeating",NA,Not ingested,Not ingested,N/A,N/A,NA,No,NA
24,Admit_Reason_Segment,"Direct input from HL7 message
PV2-3

Concatenate repeating PV2-3 segments",NA,Not Ingested,Not ingested,N/A,N/A,NA,No,NA
24.1,Admit_Reason_Combo,"Store Admit_Reason_Code and Admit_Reason_Description in this field, accounting for null values.

For Repeating Codes store the values using the following methodology:
Code Description;Code Description;…

Note the space between Code and Description",Admit_Reason_Combo,Direct Input,Value from last message with same ESSENCE ID.,NEW,Yes,NA,No,varchar(MAX)
25,Chief_Complaint_Code,"OBX-5.1, OBX-5.4 segments where:
* OBX-3 Observation Identifier is 8661-1 and/or 11292-0
* OBX-2 = ""CWE""

Select first non-null value and concatenate if repeating",NA,Not Ingested,Not ingested,N/A,N/A,NA,No,NA
26,Chief_Complaint_Text,"OBX-5 segments where:
* OBX-3 Observation Identifier is 8661-1 and/or 11292-0
* OBX-2 = ""TX"" or ""CWE""

Select all non-null values and concatenate:
IF OBX-2=""TX"" then Chief_Complaint_Text = OBX-5.1
IF OBX-2=""CWE"" then Chief_Complaint_Text = concatenate(OBX-5.9, OBX-5.2, OBX-5.5)",NA,Not Ingested,Not ingested,N/A,N/A,NA,No,NA
27,Chief_Complaint_Segment,"Entire OBX segment where:
* OBX-3 Observation Identifier is 8661-1 and/or 11292-0
",NA,Not Ingested,Not ingested,N/A,N/A,NA,No,NA
27.1,Chief_Complaint_Combo,"Store Chief_Complaint_Code and Chief_Complaint_Description in this field, accounting for null values.

For Repeating Codes store the values using the following methodology:
Code Description;Code Description;…

Note the space between Code and Description",Chief_Complaint_Combo,Direct Input,Value from last message with same ESSENCE ID.,NEW,Yes,NA,No,varchar(MAX)
28,Chief_Complaint_Type,"Stores the type of information reflected in the Chief_Complaint_Text field.

Acceptable values:  ""CWE"" or ""TX"" or ""CW"" or ""CWE/TX"" or ""CW/CWE"" or ""CW/TX""",NA,Not Ingested,Not ingested,N/A,N/A,NA,No,NA
29,C_Chief_Complaint,"Hierarchically defined (select first non-null):
* Chief_Complaint_Text
* Admit_Reason_Description","ChiefComplaintOrig,
ChiefComplaintParsed",Direct input from C_Chief_Complaint to ChiefComplaintOrig,"ESSENCE will process and create ChiefComplaintParsed from ChiefComplaintOrig

1. ChiefComplaintOrig – first non-null value for that ESSENCE ID
2. ChiefComplaintParsed – first non-null value for that ESSENCE ID",No,No,NA,YES,varchar(MAX)
29.1,N/A,N/A,CCDDCategory_flat,Placeholder for information derived during later processing.,"Lists all the categories the ESSENCE ID is mapped to as part of the CCDD binning process, separated by semicolons.",No,NA,NA,NA,varchar(8000)
29.2,N/A,N/A,CCDD,Placeholder for information derived during later processing.,"ChiefComplaintParsed|DischargeDiagnosis

note that ChiefComplaintParsed is the first non-null for that ESSENCE ID and the DischargeDIagnosis is the last non-null for that ESSENCE ID.",No,NA,NA,NA,varchar(MAX)
30,C_Chief_Complaint_Source,"Select the value that populated C_Chief_Complaint.  Valid Values:
* Chief_Complaint_Text
* Admit_Reason_Description
* null (if C_Chief_Complaint is null)",C_Chief_Complaint_Source,Direct Input,Value from last message with same ESSENCE ID.,NEW,Yes,NA,No,varchar(MAX)
32,Age_Calculated,"OBX-5 segment where OBX-3 segment ID '29553-5'

NOTE: If the Age Calculated measurement reported does not ""fit"" into the decimal(6,2) datatype, the measurement will not be stored in Age_Calculated. The string value of the measurement will still be stored in Str_Age_Calculated.",NA,Not Ingested,Not Ingested,N/A,N/A,NA,No,NA
33,Age_Units_Calculated,OBX-6.2 segment where OBX-3 segment ID '29553-5',NA,Not Ingested,Not Ingested,N/A,N/A,NA,No,NA
34,Age_Reported,"OBX-5 segment where OBX-3 observation identifier of 21612-7 AGE-REPORTED (LOINC) and OBX-2 Value Type=""NM""

NOTE: If the Age Reported measurement reported does not ""fit"" into the decimal(6,2) datatype, the measurement will not be stored in Age_Reported. The string value of the measurement will still be stored in Str_Age_Reported.",NA,Not Ingested,Not Ingested,N/A,N/A,NA,No,NA
